/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('waypoint: left', 'light: green', 'left: False', 'oncoming: left')
 -- forward : 0.75
 -- right : 0.76
 -- None : 1.32
 -- left : 1.41

('waypoint: left', 'light: red', 'left: True', 'oncoming: None')
 -- forward : -40.00
 -- right : -19.71
 -- None : 1.70
 -- left : -40.02

('waypoint: right', 'light: green', 'left: False', 'oncoming: forward')
 -- forward : 1.02
 -- right : 2.00
 -- None : -4.55
 -- left : -20.22

('waypoint: forward', 'light: green', 'left: True', 'oncoming: None')
 -- forward : 1.74
 -- right : 0.79
 -- None : -4.47
 -- left : 0.97

('waypoint: left', 'light: red', 'left: True', 'oncoming: forward')
 -- forward : -29.37
 -- right : 0.00
 -- None : 2.30
 -- left : -20.49

('waypoint: left', 'light: red', 'left: True', 'oncoming: left')
 -- forward : -38.71
 -- right : -14.66
 -- None : 1.85
 -- left : -37.30

('waypoint: right', 'light: red', 'left: False', 'oncoming: right')
 -- forward : -31.96
 -- right : 1.10
 -- None : 1.61
 -- left : -40.58

('waypoint: left', 'light: green', 'left: False', 'oncoming: None')
 -- forward : 0.96
 -- right : 0.85
 -- None : -4.82
 -- left : 2.39

('waypoint: forward', 'light: green', 'left: True', 'oncoming: forward')
 -- forward : 2.09
 -- right : 0.50
 -- None : -2.96
 -- left : -14.78

('waypoint: left', 'light: green', 'left: True', 'oncoming: forward')
 -- forward : 1.24
 -- right : 0.29
 -- None : -5.12
 -- left : -18.66

('waypoint: left', 'light: green', 'left: False', 'oncoming: forward')
 -- forward : 0.24
 -- right : 0.92
 -- None : -5.25
 -- left : -20.27

('waypoint: right', 'light: red', 'left: False', 'oncoming: left')
 -- forward : -10.07
 -- right : 2.19
 -- None : 1.22
 -- left : -9.89

('waypoint: right', 'light: green', 'left: True', 'oncoming: right')
 -- forward : 0.78
 -- right : 1.37
 -- None : -2.06
 -- left : -10.33

('waypoint: right', 'light: green', 'left: True', 'oncoming: None')
 -- forward : 1.10
 -- right : 2.21
 -- None : -4.84
 -- left : 0.48

('waypoint: right', 'light: red', 'left: True', 'oncoming: left')
 -- forward : -39.10
 -- right : -14.74
 -- None : 2.21
 -- left : -37.45

('waypoint: left', 'light: red', 'left: False', 'oncoming: forward')
 -- forward : -22.86
 -- right : 1.10
 -- None : 1.97
 -- left : -10.36

('waypoint: right', 'light: green', 'left: True', 'oncoming: forward')
 -- forward : 0.00
 -- right : 1.39
 -- None : -2.92
 -- left : 0.00

('waypoint: right', 'light: green', 'left: True', 'oncoming: left')
 -- forward : 0.00
 -- right : 1.67
 -- None : 0.59
 -- left : 0.84

('waypoint: forward', 'light: green', 'left: False', 'oncoming: None')
 -- forward : 1.71
 -- right : 0.84
 -- None : -4.72
 -- left : 1.16

('waypoint: left', 'light: green', 'left: False', 'oncoming: right')
 -- forward : 1.10
 -- right : 0.30
 -- None : -4.88
